lambda_sparse,lambda_magnitude,num_neurons,margin,alter_success_rate,preserve_violation_rate,alter_states_changed,preserve_states_violated,objective_initial,objective_final,objective_improvement,l0_norm,l1_norm,l2_norm,linf_norm,iterations,function_evals,execution_time,success,l1_penalty,l2_penalty,total_regularization,efficiency,sparsity_ratio
0.0,0.0,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.3305516839027405,0.0141562819480896,1.0,177.98373999999998,177.98373999999998,177.98373999999998,0,1000,0.2449359893798828,False,0.0,0.0,0.0,0.057795842840122416,0.0013020833333333333
0.0,0.0,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6305515766143799,0.0141562819480896,1.0,177.98373999999998,177.98373999999998,177.98373999999998,0,1000,0.2212831974029541,False,0.0,0.0,0.0,0.06397359634274977,0.0013020833333333333
0.0,0.0,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.1805516481399536,0.0141562819480896,1.0,177.98373999999998,177.98373999999998,177.98373999999998,0,1000,0.2516329288482666,False,0.0,0.0,0.0,0.05625766871165644,0.0009765625
0.0,0.01,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18366303793566596,0.01104489215237725,3.0,0.6228170488334682,0.4778531758080708,0.44323617431526563,0,1000,0.23408293724060059,False,0.0,0.0022834365762985902,0.0022834365762985902,0.047183670380147494,0.0029296875
0.0,0.01,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33366308789870813,0.011044877952121945,3.0,0.6228169700781517,0.4778531024690215,0.4432360952476752,0,1000,0.347700834274292,False,0.0,0.002283435875392692,0.002283435875392692,0.03176546290196397,0.00390625
0.0,0.01,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6336629806103505,0.011044877952118948,3.0,0.6228169702225278,0.4778531024693401,0.44323609524768676,0,1000,0.22091126441955566,False,0.0,0.0022834358753957367,0.0022834358753957367,0.04999689799041875,0.00390625
0.0,0.001,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18409668362726767,0.010611246460775547,4.0,2.0214985903782616,1.8164632824930425,1.8035746234591412,0,1000,0.31470489501953125,False,0.0,0.0032995388566453986,0.0032995388566453986,0.033718085192532485,0.00390625
0.0,0.001,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6340966269970895,0.01061123156538002,4.0,2.021498655085196,1.8164632809059944,1.8035746234591261,0,1000,0.22022032737731934,False,0.0,0.0032995388508797693,0.0032995388508797693,0.048184614434792994,0.005208333333333333
0.0,0.001,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33409673428545017,0.010611231565379908,4.0,2.0214986532421637,1.8164632809060237,1.8035746234591563,0,1000,0.21563076972961426,False,0.0,0.003299538850879876,0.003299538850879876,0.049210191934507506,0.005208333333333333
0.001,0.001,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18410752034848685,0.010600409739556366,4.0,1.5494476072696783,1.327022070366457,1.3042498601484884,0,1000,0.246412992477417,False,0.0015494476072696784,0.001760987575239678,0.003310435182509356,0.04301887507221382,0.00390625
0.001,0.001,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6341074637046827,0.010600394857786744,4.0,1.5494475942717985,1.3270220679574396,1.3042498601484773,0,1000,0.21164274215698242,False,0.0015494475942717985,0.0017609875688460396,0.0033104351631178383,0.05008626683698929,0.005208333333333333
0.001,0.001,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.3341075709930434,0.010600394857786688,4.0,1.5494475942718022,1.3270220679574514,1.3042498601484922,0,1000,0.21898889541625977,False,0.0015494475942718024,0.0017609875688460708,0.003310435163117873,0.04840608395981533,0.005208333333333333
0.001,0.01,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18418968276899095,0.010518247319052265,3.0,0.5853547368485291,0.47167008308509734,0.45293570306292663,0,1000,0.23719501495361328,False,0.0005853547368485291,0.002224726672775026,0.002810081409623555,0.044344301759922114,0.0029296875
0.001,0.01,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33418973178843886,0.010518234062391218,3.0,0.5853545744064341,0.4716699259775841,0.45293553945502596,0,1000,0.21362972259521484,False,0.0005853545744064342,0.0022247251907169968,0.002810079765123431,0.04923581763161836,0.00390625
0.001,0.01,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6341896245006705,0.01051823406179897,3.0,0.5853545749893072,0.4716699259785827,0.45293553945502474,0,1000,0.21047210693359375,False,0.0005853545749893072,0.0022247251907264167,0.002810079765715724,0.04997447982557417,0.00390625
0.01,0.0,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18619075124746515,0.008517178840578066,1.0,0.4811149888097775,0.4811149888097775,0.4811149888097775,0,1000,0.25090789794921875,False,0.004811149888097775,0.0,0.004811149888097775,0.033945439383107255,0.0009765625
0.01,0.0,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6361909048608023,0.008516953701667163,1.0,0.48113601258474664,0.48113601258474664,0.48113601258474664,0,1000,0.21645212173461914,False,0.004811360125847467,0.0,0.004811360125847467,0.03934797974449686,0.0013020833333333333
0.01,0.0,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33619101214916297,0.008516953701667107,1.0,0.4811360125847538,0.4811360125847538,0.4811360125847538,0,1000,0.21337509155273438,False,0.004811360125847538,0.0,0.004811360125847538,0.03991540736872838,0.0013020833333333333
0.01,0.001,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18640552519252093,0.00830240489552228,2.0,0.47972296573579254,0.47821979862363545,0.47821742874344836,0,1000,0.23661112785339355,False,0.004797229657357925,0.00022869417579563046,0.0050259238331535555,0.03508881839516241,0.001953125
0.01,0.001,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6364054664521783,0.008302392110291157,2.0,0.4797227749658791,0.47821958090897454,0.4782172109426083,0,1000,0.2107536792755127,False,0.004797227749658791,0.00022869396756475523,0.005025921717223546,0.03939381812375223,0.0026041666666666665
0.01,0.001,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.3364055737448159,0.00830239210601419,2.0,0.47972277539344543,0.4782195809103183,0.47821721094260594,0,1000,0.22007226943969727,False,0.004797227753934454,0.00022869396756604047,0.005025921721500495,0.03772575312260846,0.0026041666666666665
0.001,0.0,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18642221440938106,0.008285715678662153,2.0,5.870566269427452,5.762818077022723,5.761791407034028,0,1000,0.24311590194702148,False,0.005870566269427452,0.0,0.005870566269427452,0.034081339856031845,0.001953125
0.001,0.0,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.636422153680055,0.008285704882414535,2.0,5.87057706567511,5.762818280814904,5.76179140703379,0,1000,0.21318292617797852,False,0.0058705770656751095,0.0,0.0058705770656751095,0.03886664392389993,0.0026041666666666665
0.001,0.0,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.3364222609684159,0.008285704882414202,2.0,5.870577065675384,5.762818280815143,5.761791407034028,0,1000,0.2233738899230957,False,0.0058705770656753845,0.0,0.0058705770656753845,0.03709343507097829,0.0026041666666666665
0.0,0.1,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6366875274105669,0.008020331151902593,6.0,0.37198536843038976,0.22870148737512086,0.1687346106559737,0,1000,0.21371006965637207,False,0.0,0.005230437032759257,0.005230437032759257,0.037529027831017116,0.0078125
0.0,0.1,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33668811152381384,0.00801985432701624,4.0,0.3719742604830092,0.22870148710682764,0.16873461065601356,0,1000,0.21174907684326172,False,0.0,0.005230437020487445,0.005230437020487445,0.03787432959130489,0.005208333333333333
0.0,0.1,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18668861850209303,0.008019311585950178,4.0,0.37197220599998787,0.22871367826858716,0.16875226794455075,0,1000,0.23644018173217773,False,0.0,0.00523099466271468,0.00523099466271468,0.03391687287329982,0.00390625
0.01,0.01,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18677948069760525,0.007928449390437964,3.0,0.4282086822978648,0.3338612689555555,0.31403133118891063,0,1000,0.23229503631591797,False,0.004282086822978648,0.0011146334690861378,0.005396720292064786,0.0341309462146896,0.0029296875
0.01,0.01,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6367794264262198,0.007928432136249719,3.0,0.4282087057255193,0.33386158626542406,0.3140318458306505,0,1000,0.21270394325256348,False,0.004282087057255193,0.0011146355878366519,0.005396722645091845,0.03727449531500007,0.00390625
0.01,0.01,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.3367795337713176,0.007928432079512493,3.0,0.42820871035075436,0.33386158783566927,0.31403184583068755,0,1000,0.2200930118560791,False,0.004282087103507544,0.001114635598321543,0.0053967227018290875,0.0360230977469515,0.00390625
0.001,0.1,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33684617831240804,0.007861787538422038,5.0,0.36781068603316697,0.2235163796115775,0.16379833955669207,0,1000,0.21346807479858398,False,0.00036781068603316695,0.004995957195466682,0.005363767881499849,0.03682886795058213,0.006510416666666667
0.001,0.1,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.636846071029433,0.007861787533036457,5.0,0.3678106912418749,0.22351637961553175,0.16379833955377582,0,1000,0.2240910530090332,False,0.0003678106912418749,0.00499595719564345,0.005363767886885325,0.035083004999398815,0.006510416666666667
0.001,0.1,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18684739798424352,0.007860532103799694,5.0,0.3679977910587124,0.22350327729523273,0.16378490609975144,0,1000,0.24408411979675293,False,0.0003679977910587124,0.00499537149617097,0.0053633692872296825,0.03220419300667779,0.0048828125
0.01,0.1,12,0.1,0.6666666666666666,0.0,2/3,0/5,0.3447079658508301,0.33944213807928814,0.005265827771541942,3.0,0.3093749692093074,0.18402691849187813,0.1364708789831019,0,1000,0.2161099910736084,False,0.003093749692093074,0.0033865906729616357,0.00648034036505471,0.024366424455352316,0.00390625
0.01,0.1,12,0.2,0.6666666666666666,0.0,2/3,0/5,0.6447078585624695,0.6394420307909301,0.005265827771539389,3.0,0.3093749692093776,0.1840269184919296,0.13647087898316995,0,1000,0.22184514999389648,False,0.003093749692093776,0.00338659067296353,0.006480340365057307,0.023736501662011834,0.00390625
0.01,0.1,16,0.05,0.6666666666666666,0.0,2/3,0/5,0.1947079300880432,0.18944352149070576,0.0052644085973374555,3.0,0.31097914034980156,0.1848218509841807,0.13662715476169524,0,1000,0.39209699630737305,False,0.0031097914034980156,0.0034159116601218697,0.006525703063619885,0.013426291573043767,0.0029296875
0.0,0.0,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.34460657835006714,0.015529513359069824,2.0,23.11222389872775,21.555004834787812,21.494189898727747,0,1000,0.25775909423828125,False,0.0,0.0,0.0,0.060248168565931626,0.001953125
0.0,0.0,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6446064710617065,0.015529513359069824,2.0,23.11222389872775,21.555004834787812,21.494189898727747,0,1000,0.24317717552185059,False,0.0,0.0,0.0,0.06386090029109014,0.001953125
0.0,0.001,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.1952379838408887,0.014898072105461402,2.0,1.1125690715018388,0.7946421551677276,0.63550317414612,0,1000,0.20559263229370117,False,0.0,0.0006314561547696109,0.0006314561547696109,0.07246403696110389,0.00390625
0.0,0.001,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.34523803447230245,0.014898057236834517,2.0,1.112569037403495,0.7946421346966811,0.63550317414612,0,1000,0.24000215530395508,False,0.0,0.0006314561222352982,0.0006314561222352982,0.06207468102928743,0.001953125
0.0,0.001,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6452379271839419,0.014898057236834461,2.0,1.112569037403543,0.7946421346967195,0.6355031741461679,0,1000,0.24619698524475098,False,0.0,0.0006314561222353593,0.0006314561222353593,0.06051275251004356,0.001953125
0.001,0.001,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.19546908416808742,0.014666971778262677,2.0,0.6183112492428616,0.494211728640144,0.4720832653938689,0,1000,0.19348788261413574,False,0.0006183112492428617,0.0002442452327254794,0.0008625564819683411,0.07580305071358068,0.00390625
0.001,0.001,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6454690274521231,0.014666956968653277,2.0,0.6183111935385945,0.49421169237280094,0.4720832353859963,0,1000,0.23699688911437988,False,0.0006183111935385945,0.00024424519687798806,0.0008625563904165825,0.061886706713583414,0.001953125
0.001,0.001,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3454691348068935,0.014666956902243455,2.0,0.6183112449212227,0.4942117075759581,0.47208323538599645,0,1000,0.23442625999450684,False,0.0006183112449212227,0.00024424521190514434,0.0008625564568263671,0.06256533249554525,0.001953125
0.0,0.01,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.19686551277166597,0.013270543174684124,3.0,0.5367122173184632,0.4752878165435007,0.4708144501860432,0,1000,0.20302915573120117,False,0.0,0.002258985085546884,0.002258985085546884,0.0653627461873188,0.005859375
0.0,0.01,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6468654817737285,0.013270502647047877,3.0,0.536715619356817,0.47529051242602277,0.47081717411263585,0,1000,0.2352299690246582,False,0.0,0.002259010712021913,0.002259010712021913,0.05641501676878929,0.0029296875
0.0,0.01,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3468655891317577,0.013270502577379273,3.0,0.5367156729066053,0.4752905197550787,0.47081717411263585,0,1000,0.2383742332458496,False,0.0,0.0022590107816905284,0.0022590107816905284,0.05567087682540172,0.0029296875
0.001,0.01,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.19730681135633132,0.012829244590018773,3.0,0.4863996481604852,0.4705192899395026,0.4703018843661316,0,1000,0.19395089149475098,False,0.00048639964816048523,0.002213884022051737,0.002700283670212222,0.06614687094833993,0.005859375
0.001,0.01,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3473068611511809,0.01282923055795604,3.0,0.4863995357223156,0.4705192095325617,0.4703018049178276,0,1000,0.24438929557800293,False,0.0004863995357223156,0.0022138832653914673,0.002700282801113783,0.052495059276691076,0.0029296875
0.001,0.01,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.647306753947672,0.012829230473104358,3.0,0.48639960183560554,0.47051921152381193,0.4703018049178337,0,1000,0.24281978607177734,False,0.00048639960183560554,0.0022138832841298965,0.002700282885965502,0.05283437021607476,0.0029296875
0.01,0.0,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.19932364491360152,0.010812411032748576,1.0,0.4717117227482433,0.4717117227482433,0.4717117227482433,0,1000,0.19126582145690918,False,0.004717117227482433,0.0,0.004717117227482433,0.05653080592438484,0.001953125
0.01,0.0,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3493236942695215,0.010812397439615484,1.0,0.47171159194543416,0.47171159194543416,0.47171159194543416,0,1000,0.38559484481811523,False,0.004717115919454342,0.0,0.004717115919454342,0.02804082467626268,0.0009765625
0.01,0.0,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6493235869811609,0.010812397439615484,1.0,0.47171159194543416,0.47171159194543416,0.47171159194543416,0,1000,0.2375349998474121,False,0.004717115919454342,0.0,0.004717115919454342,0.045519175896441194,0.0009765625
0.01,0.001,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.19954138047868308,0.010594675467667014,3.0,0.47128048570665126,0.4708400021544764,0.4708397979373049,0,1000,0.1950380802154541,False,0.0047128048570665125,0.00022169030762882736,0.0049344951646953395,0.05432106107670522,0.005859375
0.01,0.001,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3495414327503479,0.010594658958789083,3.0,0.4712806571805068,0.47083988850459696,0.470839684287107,0,1000,0.23951125144958496,False,0.0047128065718050685,0.0002216902006070213,0.00493449677241209,0.0442344937645619,0.0029296875
0.01,0.001,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6495413254619874,0.010594658958788972,3.0,0.4712806571805163,0.47083988850462355,0.4708396842871336,0,1000,0.24167585372924805,False,0.004712806571805163,0.00022169020060704633,0.00493449677241221,0.043838301573388784,0.0029296875
0.01,0.01,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.20132007928972953,0.008815976656620567,3.0,0.47863977122246704,0.4384093853848368,0.4363675661420614,0,1000,0.19060921669006348,False,0.00478639771222467,0.0019220278919351037,0.006708425604159774,0.04625157591909954,0.005859375
0.01,0.01,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6513200518953912,0.00881593252538515,3.0,0.4786557641883076,0.43840807493025397,0.436367310363776,0,1000,0.232086181640625,False,0.004786557641883076,0.0019220164016405118,0.006708574043523588,0.03798559855250764,0.0029296875
0.01,0.01,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.35132015918375187,0.008815932525385095,3.0,0.4786557641883088,0.4384080749302542,0.436367310363776,0,1000,0.23543715476989746,False,0.004786557641883088,0.0019220164016405137,0.0067085740435236015,0.03744495015666186,0.0029296875
0.001,0.0,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.20167455762404002,0.00846149832231008,2.0,7.068029937920953,6.608730016368617,6.591529386553475,0,1000,0.1960761547088623,False,0.007068029937920953,0.0,0.007068029937920953,0.043154142505874196,0.00390625
0.001,0.0,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6516745009583554,0.008461483462420927,2.0,7.06802989664893,6.608730013392703,6.591529386553333,0,1000,0.23461413383483887,False,0.00706802989664893,0.0,0.00706802989664893,0.036065531620433196,0.001953125
0.001,0.0,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.35167460824671615,0.008461483462420816,2.0,7.068029896648985,6.608730013392663,6.591529386553285,0,1000,0.2396087646484375,False,0.007068029896648986,0.0,0.007068029896648986,0.03531374770382797,0.001953125
0.0,0.1,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.20235242756748667,0.0077836283788634275,6.0,0.46361916471676007,0.26141822461917436,0.22045632740249205,0,1000,0.19263291358947754,False,0.0,0.0068339488163041105,0.0068339488163041105,0.04040653403317783,0.01171875
0.0,0.1,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3523525515217565,0.007783540187380478,6.0,0.4636246629114935,0.26141962639836097,0.2204567019545836,0,1000,0.2506880760192871,False,0.0,0.006834022106625863,0.006834022106625863,0.03104870527141322,0.005859375
