lambda_sparse,lambda_magnitude,num_neurons,margin,alter_success_rate,preserve_violation_rate,alter_states_changed,preserve_states_violated,objective_initial,objective_final,objective_improvement,l0_norm,l1_norm,l2_norm,linf_norm,iterations,function_evals,execution_time,success,l1_penalty,l2_penalty,total_regularization,efficiency,sparsity_ratio
0.001,0.1,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3528122538766366,0.007323837832500346,5.0,0.44971624061607884,0.2583411653993712,0.22074674143832343,0,1000,0.24329209327697754,False,0.00044971624061607883,0.006674015773990526,0.007123732014606605,0.030103065553233877,0.0048828125
0.001,0.1,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.20281222786085024,0.007323828085499862,5.0,0.4497121052061094,0.25834172248326764,0.22074867216972463,0,1000,0.3141140937805176,False,0.0004497121052061094,0.006674044557562167,0.007123756662768276,0.023315821322609214,0.009765625
0.001,0.1,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6528121946054694,0.0073237898153070136,5.0,0.44971796252223223,0.258342061408469,0.22074643042455963,0,1000,0.23751497268676758,False,0.00044971796252223225,0.006674062069277717,0.0071237800317999495,0.0308350658169477,0.0048828125
0.0,0.1,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6533920715564941,0.00674391286428222,4.0,0.36166788102811037,0.2407218109063504,0.22046311706075045,0,1000,0.25713515281677246,False,0.0,0.005794699024603271,0.005794699024603271,0.026227113603124304,0.00390625
0.01,0.1,8,0.05,0.3333333333333333,0.2,1/3,1/5,0.2101360559463501,0.20540177154079758,0.0047342844055525135,3.0,0.27765254097279307,0.1793408099332824,0.1373816107699994,0,1000,0.26437807083129883,False,0.0027765254097279306,0.0032163126107525725,0.005992838020480503,0.017907250743854197,0.005859375
0.01,0.1,16,0.2,0.3333333333333333,0.2,1/3,1/5,0.6601359844207764,0.6554039130846824,0.00473207133609399,3.0,0.2775935718187187,0.17937532577883677,0.1373767549296357,0,1000,0.23813867568969727,False,0.002775935718187187,0.003217550749826383,0.00599348646801357,0.019871074374580126,0.0029296875
0.01,0.1,16,0.1,0.3333333333333333,0.2,1/3,1/5,0.36013609170913696,0.3554040207087076,0.004732071000429383,3.0,0.27759358081913565,0.17937533262650454,0.13737676385524025,0,1000,0.23480486869812012,False,0.0027759358081913565,0.0032175509954869147,0.005993486803678271,0.020153206475940797,0.0029296875
0.0,1.0,16,0.05,0.3333333333333333,0.0,1/3,0/5,0.1947079300880432,0.19223907921192643,0.002468850876116785,6.0,0.09979051654677625,0.049713383524426315,0.03147814116797562,0,1000,0.24749994277954102,False,0.0,0.0024714205014467017,0.0024714205014467017,0.009975157361211587,0.005859375
0.0,1.0,12,0.1,0.3333333333333333,0.0,1/3,0/5,0.3447079658508301,0.34223911728128376,0.0024688485695463225,6.0,0.09978291439752997,0.04970861063094528,0.031470725590479164,0,1000,0.21412992477416992,False,0.0,0.0024709459708589262,0.0024709459708589262,0.011529675603024985,0.0078125
0.0,1.0,12,0.2,0.3333333333333333,0.0,1/3,0/5,0.6447078585624695,0.6422390099929242,0.0024688485695453233,6.0,0.09978291439752857,0.0497086106309552,0.03147072559052831,0,1000,0.2867429256439209,False,0.0,0.002470945970859912,0.002470945970859912,0.008609972029828399,0.0078125
0.001,1.0,12,0.1,0.3333333333333333,0.0,1/3,0/5,0.3447079658508301,0.34233756891632533,0.002370396934504748,5.0,0.09745515721687276,0.04875257363075442,0.030952948139918668,0,1000,0.21081995964050293,False,9.745515721687276e-05,0.0023768134356221314,0.0024742685928390044,0.011243702629233144,0.006510416666666667
0.001,1.0,12,0.2,0.3333333333333333,0.0,1/3,0/5,0.6447078585624695,0.6423374616279836,0.00237039693448593,5.0,0.09745515721964784,0.0487525736309193,0.03095294813991901,0,1000,0.22048616409301758,False,9.745515721964784e-05,0.002376813435638208,0.0024742685928578556,0.010750774064380379,0.006510416666666667
0.001,1.0,16,0.05,0.3333333333333333,0.0,1/3,0/5,0.1947079300880432,0.19233761347979053,0.0023703166082526816,5.0,0.09729725906361247,0.048696299799153346,0.03099691713413708,0,1000,0.23601198196411133,False,9.729725906361248e-05,0.002371329614129022,0.0024686268731926348,0.010043204537865873,0.0048828125
0.01,1.0,12,0.2,0.3333333333333333,0.0,1/3,0/5,0.6447078585624695,0.6431218255364578,0.0015860330260116795,4.0,0.07794409772077181,0.03986221461991134,0.026573128437724237,0,1000,0.22391796112060547,False,0.0007794409772077181,0.0015889961544038732,0.0023684371316115916,0.007083098729884465,0.005208333333333333
0.01,1.0,12,0.1,0.3333333333333333,0.0,1/3,0/5,0.3447079658508301,0.34312193282481906,0.0015860330260110134,4.0,0.077944097720789,0.03986221461991776,0.026573128437722936,0,1000,0.2126760482788086,False,0.0007794409772078901,0.0015889961544043854,0.0023684371316122755,0.007457506563841154,0.005208333333333333
0.01,1.0,16,0.05,0.3333333333333333,0.0,1/3,0/5,0.1947079300880432,0.1931218984658482,0.0015860316221950055,4.0,0.07794411107572712,0.039862230553131504,0.026573167606354232,0,1000,0.2365860939025879,False,0.0007794411107572712,0.0015889974246710108,0.002368438535428282,0.006703824371216168,0.00390625
0.0,1.0,8,0.05,0.3333333333333333,0.0,1/3,0/5,0.2101360559463501,0.20888671764152408,0.0012493383048260143,6.0,0.06089663570586573,0.030561327432848017,0.018789915934086746,0,1000,0.20337200164794922,False,0.0,0.0009339947344577488,0.0009339947344577488,0.00614311849567525,0.01171875
0.0,1.0,16,0.2,0.3333333333333333,0.0,1/3,0/5,0.6601359844207764,0.6588867605094584,0.001249223911317987,6.0,0.06166913695327282,0.03092260580895802,0.0189397215784361,0,1000,0.24214911460876465,False,0.0,0.0009562075500162044,0.0009562075500162044,0.0051589034853021555,0.005859375
0.0,1.0,16,0.1,0.3333333333333333,0.0,1/3,0/5,0.36013609170913696,0.35888689071734475,0.0012492009917922098,6.0,0.060836806369149746,0.030468598520232707,0.018564591404974712,0,1000,0.2488999366760254,False,0.0,0.0009283354957871267,0.0009283354957871267,0.005018888347160177,0.005859375
0.001,1.0,16,0.2,0.3333333333333333,0.0,1/3,0/5,0.6601359844207764,0.6589463337007488,0.0011896507200275241,5.0,0.0581024721170499,0.029495759639736545,0.01821037394516769,0,1000,0.24090814590454102,False,5.81024721170499e-05,0.0008699998367251113,0.0009281023088421611,0.004938192170965107,0.0048828125
0.001,1.0,16,0.1,0.3333333333333333,0.0,1/3,0/5,0.36013609170913696,0.35894646793063617,0.0011896237785007924,5.0,0.05805840870121906,0.029457533171013853,0.01818038528024306,0,1000,0.23516607284545898,False,5.805840870121906e-05,0.0008677462605213815,0.0009258046692226005,0.005058653929568157,0.0048828125
0.001,1.0,8,0.05,0.3333333333333333,0.0,1/3,0/5,0.2101360559463501,0.20894643429241855,0.0011896216539315496,5.0,0.058489194154870215,0.02968435241648437,0.018330194590088753,0,1000,0.19409823417663574,False,5.8489194154870216e-05,0.0008811607783860414,0.0009396499725409116,0.006128966906772346,0.009765625
0.01,1.0,8,0.05,0.3333333333333333,0.0,1/3,0/5,0.2101360559463501,0.20945064455921575,0.0006854113871343492,4.0,0.04947688346703584,0.026119751338945254,0.017256489702772358,0,1000,0.19333195686340332,False,0.0004947688346703584,0.0006822414100083324,0.0011770102446786908,0.003545256553827878,0.0078125
0.01,1.0,16,0.2,0.3333333333333333,0.0,1/3,0/5,0.6601359844207764,0.6594847819910454,0.0006512024297309349,3.0,0.032174860646491166,0.019570258756578366,0.015270344530900756,0,1000,0.24199604988098145,False,0.00032174860646491167,0.0003829950277994322,0.0007047436342643438,0.002690963055187097,0.0029296875
0.01,1.0,16,0.1,0.3333333333333333,0.0,1/3,0/5,0.36013609170913696,0.3594851561274137,0.0006509355817232443,3.0,0.03220845915498387,0.019597407455400565,0.015350614368208152,0,1000,0.2389519214630127,False,0.00032208459154983867,0.00038405837897298966,0.0007061429705228283,0.0027241278401856353,0.0029296875
0.001,0.001,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.4223960345694299,1.2963443112801176e-05,2.0,0.0024384121668665527,0.0024383180238982103,0.0024383180220807193,0,1000,0.20257091522216797,False,2.438412166866553e-06,5.945394785666873e-09,2.44435756165222e-06,6.39945922077887e-05,0.00390625
0.001,0.001,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.27239599880664306,1.2963443112801176e-05,2.0,0.0024384121668665527,0.0024383180238982103,0.0024383180220807193,0,1000,0.2212836742401123,False,2.438412166866553e-06,5.945394785666873e-09,2.44435756165222e-06,5.8582916960854045e-05,0.0026041666666666665
0.001,0.0,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.42239604722139934,1.2950791143384599e-05,2.0,0.0024272072086822497,0.0024270521995337535,0.0024270521945834334,0,1000,0.2051699161529541,False,2.4272072086822496e-06,0.0,2.4272072086822496e-06,6.312227146269236e-05,0.00390625
0.001,0.0,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.2723960114586125,1.2950791143384599e-05,2.0,0.0024272072086822497,0.0024270521995337535,0.0024270521945834334,0,1000,0.21735000610351562,False,2.4272072086822496e-06,0.0,2.4272072086822496e-06,5.958495872881009e-05,0.0026041666666666665
0.001,0.0,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.722395983749071,1.2906975111137697e-05,2.0,0.002411418596086701,0.0024063071647749098,0.00240630172440433,0,1000,0.3594541549682617,False,2.411418596086701e-06,0.0,2.411418596086701e-06,3.590715236627972e-05,0.00390625
0.001,0.001,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.7223959986143134,1.289210986876732e-05,1.0,0.0024204253794112666,0.0024204253794112666,0.0024204253794112666,0,1000,0.20162701606750488,False,2.4204253794112667e-06,5.858459017298174e-09,2.4262838384285648e-06,6.394038914135907e-05,0.001953125
0.001,0.01,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.7223960009600096,1.288976417257448e-05,2.0,0.002429330156501895,0.0024270151004177508,0.002427013995232157,0,1000,0.1901388168334961,False,2.4293301565018953e-06,5.890402297655785e-08,2.488234179478453e-06,6.779133470606374e-05,0.00390625
0.001,0.01,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.42239615664634755,1.2841366195170956e-05,2.0,0.002418632865097497,0.0024164984380180506,0.0024164974945437615,0,1000,0.1879878044128418,False,2.418632865097497e-06,5.8394647009436785e-08,2.4770275121069337e-06,6.830957058772765e-05,0.00390625
0.001,0.01,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.2723961208835607,1.2841366195170956e-05,2.0,0.002418632865097497,0.0024164984380180506,0.0024164974945437615,0,1000,0.2802879810333252,False,2.418632865097497e-06,5.8394647009436785e-08,2.4770275121069337e-06,4.581490133051465e-05,0.0026041666666666665
0.001,0.1,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.7223965079623632,1.238276181891873e-05,3.0,0.0024612974847947064,0.002436275216565331,0.0024361942795926733,0,1000,0.19119691848754883,False,2.4612974847947065e-06,5.935436930850451e-07,3.0548411778797514e-06,6.476444242340194e-05,0.005859375
0.001,0.1,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.4223966336973748,1.2364315167934237e-05,2.0,0.002425618872398767,0.0024250037354092055,0.0024250036573702457,0,1000,0.1950819492340088,False,2.425618872398767e-06,5.880643116748601e-07,3.013683184073627e-06,6.338010880290484e-05,0.00390625
0.001,0.1,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.2723965979345879,1.2364315167934237e-05,2.0,0.002425618872398767,0.0024250037354092055,0.0024250036573702457,0,1000,0.2110610008239746,False,2.425618872398767e-06,5.880643116748601e-07,3.013683184073627e-06,5.8581713910501665e-05,0.0026041666666666665
0.0,0.1,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.7223975482472192,1.1342476962883374e-05,4.0,0.0035869537313040346,0.0025259782996178396,0.0017894168811025254,0,1000,0.19143080711364746,False,0.0,6.380566370140233e-07,6.380566370140233e-07,5.9251053338293884e-05,0.0078125
0.0,0.1,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.4223977435798269,1.1254432715823715e-05,3.0,0.0035735930413485872,0.0025232794471830603,0.001785641002089699,0,1000,0.19678997993469238,False,0.0,6.366939168576451e-07,6.366939168576451e-07,5.719006993932649e-05,0.005859375
0.0,0.1,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.27239770781704004,1.1254432715823715e-05,3.0,0.0035735930413485872,0.0025232794471830603,0.001785641002089699,0,1000,0.2116079330444336,False,0.0,6.366939168576451e-07,6.366939168576451e-07,5.318530621184462e-05,0.00390625
0.0,1.0,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.4223991765838003,9.821428742451399e-06,4.0,0.0024340389082616325,0.0023761263806376673,0.002375767768613767,0,1000,0.1879558563232422,False,0.0,5.645976576762261e-06,5.645976576762261e-06,5.225391182044751e-05,0.0078125
0.0,1.0,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.2723991408210134,9.821428742451399e-06,4.0,0.0024340389082616325,0.0023761263806376673,0.002375767768613767,0,1000,0.21501779556274414,False,0.0,5.645976576762261e-06,5.645976576762261e-06,4.567728320694004e-05,0.005208333333333333
0.0,1.0,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.722399283496255,9.60722792708868e-06,3.0,0.0024290089492634,0.0024146169612971357,0.00241457384713973,0,1000,0.19071006774902344,False,0.0,5.830375069783813e-06,5.830375069783813e-06,5.0376092046340724e-05,0.005859375
0.001,1.0,8,0.1,0.3333333333333333,0.0,1/3,0/5,0.4224089980125427,0.42240160428632684,7.393726215887408e-06,3.0,0.0024197114759007903,0.0023462642680342405,0.0023452221787680825,0,1000,0.1885356903076172,False,2.4197114759007904e-06,5.50495601545425e-06,7.924667491355041e-06,3.921658654562281e-05,0.005859375
0.001,1.0,12,0.05,0.3333333333333333,0.0,1/3,0/5,0.27240896224975586,0.2724015685235402,7.393726215665364e-06,3.0,0.002419711476147856,0.002346264268035007,0.002345222178768352,0,1000,0.21171212196350098,False,2.419711476147856e-06,5.5049560154578484e-06,7.924667491605704e-06,3.492349019552143e-05,0.00390625
0.001,1.0,8,0.2,0.3333333333333333,0.0,1/3,0/5,0.7224088907241821,0.7224016760886969,7.21463548525314e-06,2.0,0.0024183952552903564,0.0023843999175400506,0.002384154044147413,0,1000,0.19016027450561523,False,2.4183952552903564e-06,5.685362966765e-06,8.103758222055356e-06,3.793976162481875e-05,0.00390625
0.0,0.0,8,0.05,0.0,0.0,0/3,0/5,0.44037890434265137,0.43621185421943665,0.004167050123214722,5.0,1.6004496301215274,1.4240862344995386,1.4156603198563544,0,1000,1.7459840774536133,False,0.0,0.0,0.0,0.0023866484105010003,0.009765625
0.0,0.01,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240333531526153,5.6626972811946175e-06,4.0,0.005485483833932554,0.004880190073649984,0.00483697460402085,0,1000,0.2163691520690918,False,0.0,2.381625515495184e-07,2.381625515495184e-07,2.6171463108504413e-05,0.0078125
0.0,0.01,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240329955247466,5.6626972811946175e-06,4.0,0.005485483833932554,0.004880190073649984,0.00483697460402085,0,1000,0.21586203575134277,False,0.0,2.381625515495184e-07,2.381625515495184e-07,2.6232946712860753e-05,0.005208333333333333
0.0,0.001,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224057101455091,3.180578672989931e-06,2.0,0.006322692305535856,0.006170262949495163,0.006168331842014851,0,1000,0.20554399490356445,False,0.0,3.8072144865912754e-08,3.8072144865912754e-08,1.547395570706004e-05,0.00390625
0.0,0.001,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224058175593832,3.1804531595014396e-06,4.0,0.006336818025333455,0.006180425419138098,0.006178533735918107,0,1000,0.1904439926147461,False,0.0,3.819765836152834e-08,3.819765836152834e-08,1.6700202069042196e-05,0.0078125
0.0,0.001,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240578179659636,3.1804531595014396e-06,4.0,0.006336818025333455,0.006180425419138098,0.006178533735918107,0,1000,0.21626996994018555,False,0.0,3.819765836152834e-08,3.819765836152834e-08,1.4705939804685168e-05,0.005208333333333333
0.0,0.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240655422210693,2.4437904357910156e-06,2.0,0.006574214896668566,0.006557401050306656,0.006557379438610733,0,1000,0.20204591751098633,False,0.0,0.0,0.0,1.2095223035912783e-05,0.00390625
0.0,0.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240651845932007,2.4437904357910156e-06,2.0,0.006574214896668566,0.006557401050306656,0.006557379438610733,0,1000,0.31870079040527344,False,0.0,0.0,0.0,7.667977329718536e-06,0.0026041666666666665
0.0,0.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224065065383911,2.384185791015625e-06,2.0,0.006559359009973929,0.006557379737411705,0.006557379438610733,0,1000,0.1916501522064209,False,0.0,0.0,0.0,1.2440302100296203e-05,0.00390625
0.0,0.01,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224066876637817,2.203060400440826e-06,2.0,0.006516944992123824,0.006477221392424757,0.006477098829709623,0,1000,0.19482707977294922,False,0.0,4.1954396966484903e-07,4.1954396966484903e-07,1.13077730416545e-05,0.00390625
0.01,0.1,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240892121528634,7.679725638753965e-08,1.0,4.24102345629044e-06,4.24102345629044e-06,4.24102345629044e-06,0,1000,0.19597601890563965,False,4.24102345629044e-08,1.7986279956805711e-12,4.241203319090008e-08,3.9187068303758483e-07,0.001953125
0.01,0.1,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240888545249947,7.679725638753965e-08,1.0,4.24102345629044e-06,4.24102345629044e-06,4.24102345629044e-06,0,1000,0.21537089347839355,False,4.24102345629044e-08,1.7986279956805711e-12,4.241203319090008e-08,3.5658140776225226e-07,0.0013020833333333333
0.01,0.1,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088139669521,7.67572300164332e-08,1.0,4.245025758213525e-06,4.245025758213525e-06,4.245025758213525e-06,0,1000,0.19305706024169922,False,4.245025758213525e-08,1.802024368789631e-12,4.245205960650404e-08,3.975883084531403e-07,0.001953125
0.01,0.01,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089213214551,7.669108764707389e-08,1.0,4.2518021106494286e-06,4.2518021106494286e-06,4.2518021106494286e-06,0,1000,0.19101190567016602,False,4.2518021106494283e-08,1.8077821188122936e-13,4.2518201884706165e-08,4.0149899231675066e-07,0.001953125
0.01,0.01,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724088855586682,7.669108764707389e-08,1.0,4.2518021106494286e-06,4.2518021106494286e-06,4.2518021106494286e-06,0,1000,0.21232008934020996,False,4.2518021106494283e-08,1.8077821188122936e-13,4.2518201884706165e-08,3.612050460481313e-07,0.0013020833333333333
0.01,0.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088313813103,5.9342871838730105e-08,1.0,2.6177298045306316e-08,2.6177298045306316e-08,2.6177298045306316e-08,0,1000,0.18828701972961426,False,2.6177298045306316e-10,0.0,2.6177298045306316e-10,3.1517239969036754e-07,0.001953125
0.01,0.01,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088313817197,5.934246238847862e-08,1.0,2.6218240706558913e-08,2.6218240706558913e-08,2.6218240706558913e-08,0,1000,0.18817806243896484,False,2.6218240706558913e-10,6.873961457470628e-18,2.621824139395506e-10,3.153527123159015e-07,0.001953125
0.01,1.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088313818209,5.934236124716108e-08,1.0,2.6228289631914638e-08,2.6228289631914638e-08,2.6228289631914638e-08,0,1000,0.1901249885559082,False,2.622828963191464e-10,6.879231770156009e-16,2.6228358424232344e-10,3.1212289188230956e-07,0.001953125
0.01,0.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089386704018,5.934214092340184e-08,1.0,2.6250387220320672e-08,2.6250387220320672e-08,2.6250387220320672e-08,0,1000,0.25751471519470215,False,2.625038722032067e-10,0.0,2.625038722032067e-10,2.3044174729406954e-07,0.001953125
