lambda_sparse,lambda_magnitude,num_neurons,margin,alter_success_rate,preserve_violation_rate,alter_states_changed,preserve_states_violated,objective_initial,objective_final,objective_improvement,l0_norm,l1_norm,l2_norm,linf_norm,iterations,function_evals,execution_time,success,l1_penalty,l2_penalty,total_regularization,efficiency,sparsity_ratio
0.01,0.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240890290761494,5.934214092340184e-08,1.0,2.6250387220320672e-08,2.6250387220320672e-08,2.6250387220320672e-08,0,1000,0.20992422103881836,False,2.625038722032067e-10,0.0,2.625038722032067e-10,2.826836304536223e-07,0.0013020833333333333
0.01,0.001,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088313831354,5.9341046743099923e-08,1.0,2.635980641607e-08,2.635980641607e-08,2.635980641607e-08,0,1000,0.1903679370880127,False,2.635980641607e-10,6.948393942926851e-19,2.6359806485553943e-10,3.1171765398531796e-07,0.001953125
0.01,0.001,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089386715135,5.9341029201576134e-08,1.0,2.6361555118491295e-08,2.6361555118491295e-08,2.6361555118491295e-08,0,1000,0.19174885749816895,False,2.6361555118491296e-10,6.949315882652546e-19,2.6361555187984455e-10,3.094726611455445e-07,0.001953125
0.01,0.001,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240890290872666,5.9341029201576134e-08,1.0,2.6361555118491295e-08,2.6361555118491295e-08,2.6361555118491295e-08,0,1000,0.22429490089416504,False,2.6361555118491296e-10,6.949315882652546e-19,2.6361555187984455e-10,2.6456700069867647e-07,0.0013020833333333333
0.01,1.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240893867269164,5.933985108841355e-08,1.0,2.6479298111488707e-08,2.6479298111488707e-08,2.6479298111488707e-08,0,1000,0.19661307334899902,False,2.6479298111488707e-10,7.011532284770894e-16,2.6479368226811557e-10,3.0181030222279297e-07,0.001953125
0.01,1.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240890290990477,5.933985108841355e-08,1.0,2.6479298111488707e-08,2.6479298111488707e-08,2.6479298111488707e-08,0,1000,0.23001790046691895,False,2.6479298111488707e-10,7.011532284770894e-16,2.6479368226811557e-10,2.579792745171491e-07,0.0013020833333333333
0.1,0.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089410164332,5.699610949871925e-08,1.0,2.60853530290036e-08,2.60853530290036e-08,2.60853530290036e-08,0,1000,0.18921995162963867,False,2.6085353029003603e-09,0.0,2.6085353029003603e-09,3.012161720148733e-07,0.001953125
0.1,0.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240890525364636,5.699610949871925e-08,1.0,2.60853530290036e-08,2.60853530290036e-08,2.60853530290036e-08,0,1000,0.21724510192871094,False,2.6085353029003603e-09,0.0,2.6085353029003603e-09,2.6235854798430644e-07,0.0013020833333333333
0.1,1.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240894101837917,5.699416355531284e-08,1.0,2.610480543647288e-08,2.610480543647288e-08,2.610480543647288e-08,0,1000,0.19646286964416504,False,2.610480543647288e-09,6.81460866876104e-16,2.610481225108155e-09,2.901014510199361e-07,0.001953125
0.1,1.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089052555923,5.699416355531284e-08,1.0,2.610480543647288e-08,2.610480543647288e-08,2.610480543647288e-08,0,1000,0.3512117862701416,False,2.610480543647288e-09,6.81460866876104e-16,2.610481225108155e-09,1.6227861872344635e-07,0.0013020833333333333
0.1,0.001,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.722408833732773,5.6991409147499894e-08,1.0,2.6132356380867603e-08,2.6132356380867603e-08,2.6132356380867603e-08,0,1000,0.2037489414215088,False,2.6132356380867606e-09,6.829000500166718e-19,2.6132356387696606e-09,2.797138907809e-07,0.001953125
0.1,0.01,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240894102193977,5.699060295905056e-08,1.0,2.614041825967568e-08,2.614041825967568e-08,2.614041825967568e-08,0,1000,0.19013118743896484,False,2.614041825967568e-09,6.833214667907857e-18,2.6140418328007826e-09,2.9974358087541774e-07,0.001953125
0.1,0.01,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089052591529,5.699060295905056e-08,1.0,2.614041825967568e-08,2.614041825967568e-08,2.614041825967568e-08,0,1000,0.2153778076171875,False,2.614041825967568e-09,6.833214667907857e-18,2.6140418328007826e-09,2.6460759160640013e-07,0.0013020833333333333
0.1,0.01,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088337346605,5.698952165733573e-08,1.0,2.615123148707126e-08,2.615123148707126e-08,2.615123148707126e-08,0,1000,0.19005584716796875,False,2.615123148707126e-09,6.838869082903873e-18,2.615123155545995e-09,2.9985671320582506e-07,0.001953125
0.1,0.1,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240894102703225,5.698551047705891e-08,1.0,2.619134240878893e-08,2.619134240878893e-08,2.619134240878893e-08,0,1000,0.19346189498901367,False,2.619134240878893e-09,6.859864171744256e-17,2.6191343094775347e-09,2.9455676778259103e-07,0.001953125
0.1,0.1,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089052642454,5.698551047705891e-08,1.0,2.6191342283708242e-08,2.6191342283708242e-08,2.6191342283708242e-08,0,1000,0.2188279628753662,False,2.6191342283708242e-09,6.859864106223633e-17,2.6191342969694654e-09,2.6041237933341767e-07,0.0013020833333333333
0.1,0.001,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089410301225,5.6982420226781016e-08,1.0,2.6222245549711687e-08,2.6222245549711687e-08,2.6222245549711687e-08,0,1000,0.20244216918945312,False,2.622224554971169e-09,6.876061616693744e-19,2.622224555658775e-09,2.8147505262826287e-07,0.001953125
0.1,0.001,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240890526733563,5.6982420226781016e-08,1.0,2.6222245549711687e-08,2.6222245549711687e-08,2.6222245549711687e-08,0,1000,0.22186589241027832,False,2.622224554971169e-09,6.876061616693744e-19,2.622224555658775e-09,2.568327182143352e-07,0.0013020833333333333
0.1,1.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088337484068,5.697577531993403e-08,1.0,2.6288687994210547e-08,2.6288687994210547e-08,2.6288687994210547e-08,0,1000,0.18978524208068848,False,2.628868799421055e-09,6.910951164569498e-16,2.6288694905161713e-09,3.0021183257078754e-07,0.001953125
0.1,0.1,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088337532193,5.697096283618919e-08,1.0,2.6336817966502363e-08,2.6336817966502363e-08,2.6336817966502363e-08,0,1000,0.19538569450378418,False,2.6336817966502363e-09,6.936279806006816e-17,2.6336818660130343e-09,2.9158205763670066e-07,0.001953125
0.1,0.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088337536004,5.6970581696624834e-08,1.0,2.634063036354342e-08,2.634063036354342e-08,2.634063036354342e-08,0,1000,0.19280314445495605,False,2.6340630363543423e-09,0.0,2.6340630363543423e-09,2.9548574976656915e-07,0.001953125
1.0,1.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089570479349,4.0964607816995624e-08,1.0,1.8640036621024882e-08,1.8640036621024882e-08,1.8640036621024882e-08,0,1000,0.18802309036254883,False,1.8640036621024882e-08,3.474509652331487e-16,1.8640036968475848e-08,2.1787009105108886e-07,0.001953125
1.0,1.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240892128514804,4.0964607816995624e-08,1.0,1.8640036621024882e-08,1.8640036621024882e-08,1.8640036621024882e-08,0,1000,0.21856307983398438,False,1.8640036621024882e-08,3.474509652331487e-16,1.8640036968475848e-08,1.8742693344233355e-07,0.0013020833333333333
1.0,0.001,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088497688647,4.095531747072556e-08,1.0,1.864932732434211e-08,1.864932732434211e-08,1.864932732434211e-08,0,1000,0.20222210884094238,False,1.864932732434211e-08,3.4779740965045326e-19,1.8649327324689906e-08,2.0252640873673673e-07,0.001953125
1.0,1.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088497705018,4.095368033585345e-08,1.0,1.8650964148176792e-08,1.8650964148176792e-08,1.8650964148176792e-08,0,1000,0.19283723831176758,False,1.8650964148176792e-08,3.47858463656576e-16,1.8650964496035257e-08,2.1237433544677723e-07,0.001953125
1.0,0.001,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089213004701,4.0949285740055075e-08,1.0,1.8655359043915518e-08,1.8655359043915518e-08,1.8655359043915518e-08,0,1000,0.23289084434509277,False,1.8655359043915518e-08,3.480224210574005e-19,1.865535904426354e-08,1.758303803449537e-07,0.0013020833333333333
1.0,0.001,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240895706325704,4.0949285684543923e-08,1.0,1.8655359075798708e-08,1.8655359075798708e-08,1.8655359075798708e-08,0,1000,0.20189404487609863,False,1.8655359075798708e-08,3.4802242224698524e-19,1.865535907614673e-08,2.0282562425094953e-07,0.001953125
1.0,0.01,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.42240895718101734,4.0831525383033807e-08,1.0,1.877311940357184e-08,1.877311940357184e-08,1.877311940357184e-08,0,1000,0.20229387283325195,False,1.877311940357184e-08,3.524300121407655e-18,1.8773119407096138e-08,2.018426203975573e-07,0.001953125
1.0,0.01,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089214182305,4.0831525383033807e-08,1.0,1.8773119403312955e-08,1.8773119403312955e-08,1.8773119403312955e-08,0,1000,0.21798110008239746,False,1.8773119403312955e-08,3.5243001213104536e-18,1.8773119406837254e-08,1.8731681493303492e-07,0.0013020833333333333
1.0,0.01,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088499092574,4.08149247732581e-08,1.0,1.8789720039488552e-08,1.8789720039488552e-08,1.8789720039488552e-08,0,1000,0.20552611351013184,False,1.8789720039488552e-08,3.530535791623577e-18,1.8789720043019088e-08,1.98587537496767e-07,0.001953125
1.0,0.1,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088573916958,3.333248632664265e-08,1.0,2.6272158285648808e-08,2.6272158285648808e-08,2.6272158285648808e-08,0,1000,0.19381403923034668,False,2.6272158285648808e-08,6.902263009861854e-17,2.6272158354671438e-08,1.7198179481222832e-07,0.001953125
1.0,0.1,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089647124491,3.330009362700892e-08,1.0,2.630455108704704e-08,2.630455108704704e-08,2.630455108704704e-08,0,1000,0.20311570167541504,False,2.630455108704704e-08,6.919294078910677e-17,2.630455115623998e-08,1.6394642734328566e-07,0.001953125
1.0,0.1,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.27240892894966223,3.330009362700892e-08,1.0,2.630455108704704e-08,2.630455108704704e-08,2.630455108704704e-08,0,1000,0.23827910423278809,False,2.630455108704704e-08,6.919294078910677e-17,2.630455115623998e-08,1.3975247109572902e-07,0.0013020833333333333
1.0,0.0,8,0.2,0.0,0.0,0/3,0/5,0.7224088907241821,0.7224088574416174,3.328256470425117e-08,1.0,2.6322080045356902e-08,2.6322080045356902e-08,2.6322080045356902e-08,0,1000,0.1905050277709961,False,2.6322080045356902e-08,0.0,2.6322080045356902e-08,1.7470701478944567e-07,0.001953125
1.0,0.0,8,0.1,0.0,0.0,0/3,0/5,0.4224089980125427,0.4224089647394538,3.3273088950735996e-08,1.0,2.6331555831859392e-08,2.6331555831859392e-08,2.6331555831859392e-08,0,1000,0.19939589500427246,False,2.6331555831859392e-08,0.0,2.6331555831859392e-08,1.66869478180697e-07,0.001953125
1.0,0.0,12,0.05,0.0,0.0,0/3,0/5,0.27240896224975586,0.2724089289766669,3.3273088950735996e-08,1.0,2.6331555831859392e-08,2.6331555831859392e-08,2.6331555831859392e-08,0,1000,0.21337890625,False,2.6331555831859392e-08,0.0,2.6331555831859392e-08,1.5593429329772843e-07,0.0013020833333333333
0.1,0.0,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.20019197463989258,False,0.0,0.0,0.0,0.0,0.0
0.1,0.0,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.21260476112365723,False,0.0,0.0,0.0,0.0,0.0
0.1,0.0,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.21136713027954102,False,0.0,0.0,0.0,0.0,0.0
0.1,0.0,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.2424001693725586,False,0.0,0.0,0.0,0.0,0.0
0.1,0.0,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.31115007400512695,False,0.0,0.0,0.0,0.0,0.0
0.1,0.0,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.2575089931488037,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.19344496726989746,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.21306896209716797,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.34126996994018555,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.24487972259521484,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.24510478973388672,False,0.0,0.0,0.0,0.0,0.0
0.1,0.001,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.2644660472869873,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.21616291999816895,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.21035122871398926,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.21715307235717773,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.2490389347076416,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.23829293251037598,False,0.0,0.0,0.0,0.0,0.0
0.1,0.01,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.23965907096862793,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.22745680809020996,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.22037005424499512,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.3041422367095947,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.23618292808532715,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.24183392524719238,False,0.0,0.0,0.0,0.0,0.0
0.1,0.1,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.23566293716430664,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.1949472427368164,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.22311615943908691,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.2113780975341797,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.23837590217590332,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.24199485778808594,False,0.0,0.0,0.0,0.0,0.0
0.1,1.0,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.2395169734954834,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.18786883354187012,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.21189188957214355,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.217041015625,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,1.9988949298858643,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.2607400417327881,False,0.0,0.0,0.0,0.0,0.0
1.0,0.0,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.27347898483276367,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.20415306091308594,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.2817840576171875,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.22055888175964355,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.24287819862365723,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.2410731315612793,False,0.0,0.0,0.0,0.0,0.0
1.0,0.001,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.24690723419189453,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.19423604011535645,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.2196941375732422,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.2207798957824707,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.24146294593811035,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.25093889236450195,False,0.0,0.0,0.0,0.0,0.0
1.0,0.01,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.2548978328704834,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.19618821144104004,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.23653388023376465,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.20951080322265625,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.24225902557373047,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.30206894874572754,False,0.0,0.0,0.0,0.0,0.0
1.0,0.1,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.3559281826019287,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,8,0.05,0.0,0.0,0/3,0/5,0.2101360559463501,0.2101360559463501,0.0,0.0,0.0,0.0,0.0,0,1000,0.19377684593200684,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,12,0.1,0.0,0.0,0/3,0/5,0.3447079658508301,0.3447079658508301,0.0,0.0,0.0,0.0,0.0,0,1000,0.20917916297912598,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,12,0.2,0.0,0.0,0/3,0/5,0.6447078585624695,0.6447078585624695,0.0,0.0,0.0,0.0,0.0,0,1000,0.21350383758544922,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,16,0.05,0.0,0.0,0/3,0/5,0.1947079300880432,0.1947079300880432,0.0,0.0,0.0,0.0,0.0,0,1000,0.26096391677856445,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,16,0.1,0.0,0.0,0/3,0/5,0.36013609170913696,0.36013609170913696,0.0,0.0,0.0,0.0,0.0,0,1000,0.2368772029876709,False,0.0,0.0,0.0,0.0,0.0
1.0,1.0,16,0.2,0.0,0.0,0/3,0/5,0.6601359844207764,0.6601359844207764,0.0,0.0,0.0,0.0,0.0,0,1000,0.24276304244995117,False,0.0,0.0,0.0,0.0,0.0
